opened connection
       'L': 257446612,
       'Q': '1634.77550000',
       'T': 1649993879999,
       'V': '16.13000000',
       'c': '101.34000000',
       'f': 257446607,
       'h': '101.35000000',
       'i': '1m',
       'l': '101.34000000',
       'n': 6,
       'o': '101.34000000',
       'q': '2412.05330000',
       's': 'SOLUSDT',
       't': 1649993820000,
       'v': '23.80000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993831641,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446626,
       'Q': '1859.70590000',
       'T': 1649993879999,
       'V': '18.35000000',
       'c': '101.32000000',
       'f': 257446607,
       'h': '101.35000000',
       'i': '1m',
       'l': '101.31000000',
       'n': 20,
       'o': '101.34000000',
       'q': '11905.47970000',
       's': 'SOLUSDT',
       't': 1649993820000,
       'v': '117.50000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993834680,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446627,
       'Q': '1944.81470000',
       'T': 1649993879999,
       'V': '19.19000000',
       'c': '101.32000000',
       'f': 257446607,
       'h': '101.35000000',
       'i': '1m',
       'l': '101.31000000',
       'n': 21,
       'o': '101.34000000',
       'q': '11990.58850000',
       's': 'SOLUSDT',
       't': 1649993820000,
       'v': '118.34000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993836945,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446630,
       'Q': '2080.58350000',
       'T': 1649993879999,
       'V': '20.53000000',
       'c': '101.31000000',
       'f': 257446607,
       'h': '101.35000000',
       'i': '1m',
       'l': '101.31000000',
       'n': 24,
       'o': '101.34000000',
       'q': '12292.50570000',
       's': 'SOLUSDT',
       't': 1649993820000,
       'v': '121.32000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993848378,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446631,
       'Q': '2080.58350000',
       'T': 1649993879999,
       'V': '20.53000000',
       'c': '101.31000000',
       'f': 257446607,
       'h': '101.35000000',
       'i': '1m',
       'l': '101.31000000',
       'n': 25,
       'o': '101.34000000',
       'q': '20298.02190000',
       's': 'SOLUSDT',
       't': 1649993820000,
       'v': '200.34000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993850746,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446675,
       'Q': '2080.58350000',
       'T': 1649993879999,
       'V': '20.53000000',
       'c': '101.26000000',
       'f': 257446607,
       'h': '101.35000000',
       'i': '1m',
       'l': '101.26000000',
       'n': 69,
       'o': '101.34000000',
       'q': '80381.18660000',
       's': 'SOLUSDT',
       't': 1649993820000,
       'v': '793.41000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993857301,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446676,
       'Q': '2094.76130000',
       'T': 1649993879999,
       'V': '20.67000000',
       'c': '101.27000000',
       'f': 257446607,
       'h': '101.35000000',
       'i': '1m',
       'l': '101.26000000',
       'n': 70,
       'o': '101.34000000',
       'q': '80395.36440000',
       's': 'SOLUSDT',
       't': 1649993820000,
       'v': '793.55000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993859771,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446677,
       'Q': '4738.92100000',
       'T': 1649993879999,
       'V': '46.78000000',
       'c': '101.27000000',
       'f': 257446607,
       'h': '101.35000000',
       'i': '1m',
       'l': '101.26000000',
       'n': 71,
       'o': '101.34000000',
       'q': '83039.52410000',
       's': 'SOLUSDT',
       't': 1649993820000,
       'v': '819.66000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993864546,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446678,
       'Q': '4956.65150000',
       'T': 1649993879999,
       'V': '48.93000000',
       'c': '101.27000000',
       'f': 257446607,
       'h': '101.35000000',
       'i': '1m',
       'l': '101.26000000',
       'n': 72,
       'o': '101.34000000',
       'q': '83257.25460000',
       's': 'SOLUSDT',
       't': 1649993820000,
       'v': '821.81000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993866791,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446682,
       'Q': '5144.00100000',
       'T': 1649993879999,
       'V': '50.78000000',
       'c': '101.26000000',
       'f': 257446607,
       'h': '101.35000000',
       'i': '1m',
       'l': '101.26000000',
       'n': 76,
       'o': '101.34000000',
       'q': '83615.73350000',
       's': 'SOLUSDT',
       't': 1649993820000,
       'v': '825.35000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993869804,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446693,
       'Q': '5144.00100000',
       'T': 1649993879999,
       'V': '50.78000000',
       'c': '101.25000000',
       'f': 257446607,
       'h': '101.35000000',
       'i': '1m',
       'l': '101.25000000',
       'n': 87,
       'o': '101.34000000',
       'q': '90618.56280000',
       's': 'SOLUSDT',
       't': 1649993820000,
       'v': '894.51000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993872814,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446703,
       'Q': '14118.57530000',
       'T': 1649993879999,
       'V': '139.41000000',
       'c': '101.26000000',
       'f': 257446607,
       'h': '101.35000000',
       'i': '1m',
       'l': '101.25000000',
       'n': 97,
       'o': '101.34000000',
       'q': '99593.13710000',
       's': 'SOLUSDT',
       't': 1649993820000,
       'v': '983.14000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993876148,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446707,
       'Q': '14118.57530000',
       'T': 1649993879999,
       'V': '139.41000000',
       'c': '101.25000000',
       'f': 257446607,
       'h': '101.35000000',
       'i': '1m',
       'l': '101.25000000',
       'n': 101,
       'o': '101.34000000',
       'q': '100619.81210000',
       's': 'SOLUSDT',
       't': 1649993820000,
       'v': '993.28000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993878444,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446717,
       'Q': '14183.37670000',
       'T': 1649993879999,
       'V': '140.05000000',
       'c': '101.24000000',
       'f': 257446607,
       'h': '101.35000000',
       'i': '1m',
       'l': '101.24000000',
       'n': 111,
       'o': '101.34000000',
       'q': '104001.53070000',
       's': 'SOLUSDT',
       't': 1649993820000,
       'v': '1026.68000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993880843,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446724,
       'Q': '24179.81430000',
       'T': 1649993879999,
       'V': '238.79000000',
       'c': '101.22000000',
       'f': 257446607,
       'h': '101.35000000',
       'i': '1m',
       'l': '101.22000000',
       'n': 118,
       'o': '101.34000000',
       'q': '114638.76700000',
       's': 'SOLUSDT',
       't': 1649993820000,
       'v': '1131.75000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993881394,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446724,
       'Q': '24179.81430000',
       'T': 1649993879999,
       'V': '238.79000000',
       'c': '101.22000000',
       'f': 257446607,
       'h': '101.35000000',
       'i': '1m',
       'l': '101.22000000',
       'n': 118,
       'o': '101.34000000',
       'q': '114638.76700000',
       's': 'SOLUSDT',
       't': 1649993820000,
       'v': '1131.75000000',
       'x': True},
 's': 'SOLUSDT'}
candle closed at 101.22000000
closes
[101.35, 101.22]
received message
{'E': 1649993883860,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446730,
       'Q': '511.21150000',
       'T': 1649993939999,
       'V': '5.05000000',
       'c': '101.22000000',
       'f': 257446725,
       'h': '101.23000000',
       'i': '1m',
       'l': '101.22000000',
       'n': 6,
       'o': '101.23000000',
       'q': '3738.10510000',
       's': 'SOLUSDT',
       't': 1649993880000,
       'v': '36.93000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993889186,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446731,
       'Q': '511.21150000',
       'T': 1649993939999,
       'V': '5.05000000',
       'c': '101.22000000',
       'f': 257446725,
       'h': '101.23000000',
       'i': '1m',
       'l': '101.22000000',
       'n': 7,
       'o': '101.23000000',
       'q': '4037.71630000',
       's': 'SOLUSDT',
       't': 1649993880000,
       'v': '39.89000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993892375,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446732,
       'Q': '511.21150000',
       'T': 1649993939999,
       'V': '5.05000000',
       'c': '101.22000000',
       'f': 257446725,
       'h': '101.23000000',
       'i': '1m',
       'l': '101.22000000',
       'n': 8,
       'o': '101.23000000',
       'q': '4543.81630000',
       's': 'SOLUSDT',
       't': 1649993880000,
       'v': '44.89000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993894500,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446761,
       'Q': '511.21150000',
       'T': 1649993939999,
       'V': '5.05000000',
       'c': '101.15000000',
       'f': 257446725,
       'h': '101.23000000',
       'i': '1m',
       'l': '101.15000000',
       'n': 37,
       'o': '101.23000000',
       'q': '5801.63300000',
       's': 'SOLUSDT',
       't': 1649993880000,
       'v': '57.32000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993896904,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446768,
       'Q': '744.86800000',
       'T': 1649993939999,
       'V': '7.36000000',
       'c': '101.15000000',
       'f': 257446725,
       'h': '101.23000000',
       'i': '1m',
       'l': '101.14000000',
       'n': 44,
       'o': '101.23000000',
       'q': '8150.23700000',
       's': 'SOLUSDT',
       't': 1649993880000,
       'v': '80.54000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993899832,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446769,
       'Q': '744.86800000',
       'T': 1649993939999,
       'V': '7.36000000',
       'c': '101.13000000',
       'f': 257446725,
       'h': '101.23000000',
       'i': '1m',
       'l': '101.13000000',
       'n': 45,
       'o': '101.23000000',
       'q': '10063.61660000',
       's': 'SOLUSDT',
       't': 1649993880000,
       'v': '99.46000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993902913,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446782,
       'Q': '764.07890000',
       'T': 1649993939999,
       'V': '7.55000000',
       'c': '101.11000000',
       'f': 257446725,
       'h': '101.23000000',
       'i': '1m',
       'l': '101.11000000',
       'n': 58,
       'o': '101.23000000',
       'q': '12748.26320000',
       's': 'SOLUSDT',
       't': 1649993880000,
       'v': '126.01000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993905580,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446794,
       'Q': '2143.34090000',
       'T': 1649993939999,
       'V': '21.19000000',
       'c': '101.12000000',
       'f': 257446725,
       'h': '101.23000000',
       'i': '1m',
       'l': '101.10000000',
       'n': 70,
       'o': '101.23000000',
       'q': '15782.54580000',
       's': 'SOLUSDT',
       't': 1649993880000,
       'v': '156.02000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993907940,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446801,
       'Q': '4986.84310000',
       'T': 1649993939999,
       'V': '49.31000000',
       'c': '101.13000000',
       'f': 257446725,
       'h': '101.23000000',
       'i': '1m',
       'l': '101.10000000',
       'n': 77,
       'o': '101.23000000',
       'q': '19029.55670000',
       's': 'SOLUSDT',
       't': 1649993880000,
       'v': '188.13000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993909987,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446806,
       'Q': '5771.61860000',
       'T': 1649993939999,
       'V': '57.07000000',
       'c': '101.17000000',
       'f': 257446725,
       'h': '101.23000000',
       'i': '1m',
       'l': '101.10000000',
       'n': 82,
       'o': '101.23000000',
       'q': '20013.57800000',
       's': 'SOLUSDT',
       't': 1649993880000,
       'v': '197.86000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993912517,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446811,
       'Q': '5839.40250000',
       'T': 1649993939999,
       'V': '57.74000000',
       'c': '101.16000000',
       'f': 257446725,
       'h': '101.23000000',
       'i': '1m',
       'l': '101.10000000',
       'n': 87,
       'o': '101.23000000',
       'q': '20123.84910000',
       's': 'SOLUSDT',
       't': 1649993880000,
       'v': '198.95000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993914786,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446814,
       'Q': '5952.70310000',
       'T': 1649993939999,
       'V': '58.86000000',
       'c': '101.17000000',
       'f': 257446725,
       'h': '101.23000000',
       'i': '1m',
       'l': '101.10000000',
       'n': 90,
       'o': '101.23000000',
       'q': '20581.05970000',
       's': 'SOLUSDT',
       't': 1649993880000,
       'v': '203.47000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993916974,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446815,
       'Q': '5956.74990000',
       'T': 1649993939999,
       'V': '58.90000000',
       'c': '101.17000000',
       'f': 257446725,
       'h': '101.23000000',
       'i': '1m',
       'l': '101.10000000',
       'n': 91,
       'o': '101.23000000',
       'q': '20585.10650000',
       's': 'SOLUSDT',
       't': 1649993880000,
       'v': '203.51000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993919943,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446816,
       'Q': '5956.74990000',
       'T': 1649993939999,
       'V': '58.90000000',
       'c': '101.16000000',
       'f': 257446725,
       'h': '101.23000000',
       'i': '1m',
       'l': '101.10000000',
       'n': 92,
       'o': '101.23000000',
       'q': '20599.26890000',
       's': 'SOLUSDT',
       't': 1649993880000,
       'v': '203.65000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993923502,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446817,
       'Q': '6051.81210000',
       'T': 1649993939999,
       'V': '59.84000000',
       'c': '101.13000000',
       'f': 257446725,
       'h': '101.23000000',
       'i': '1m',
       'l': '101.10000000',
       'n': 93,
       'o': '101.23000000',
       'q': '20694.33110000',
       's': 'SOLUSDT',
       't': 1649993880000,
       'v': '204.59000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993926148,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446818,
       'Q': '6065.97030000',
       'T': 1649993939999,
       'V': '59.98000000',
       'c': '101.13000000',
       'f': 257446725,
       'h': '101.23000000',
       'i': '1m',
       'l': '101.10000000',
       'n': 94,
       'o': '101.23000000',
       'q': '20708.48930000',
       's': 'SOLUSDT',
       't': 1649993880000,
       'v': '204.73000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993928328,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446826,
       'Q': '7006.50640000',
       'T': 1649993939999,
       'V': '69.28000000',
       'c': '101.14000000',
       'f': 257446725,
       'h': '101.23000000',
       'i': '1m',
       'l': '101.10000000',
       'n': 102,
       'o': '101.23000000',
       'q': '21649.02540000',
       's': 'SOLUSDT',
       't': 1649993880000,
       'v': '214.03000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993931020,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446833,
       'Q': '7399.99770000',
       'T': 1649993939999,
       'V': '73.17000000',
       'c': '101.16000000',
       'f': 257446725,
       'h': '101.23000000',
       'i': '1m',
       'l': '101.10000000',
       'n': 109,
       'o': '101.23000000',
       'q': '22888.04710000',
       's': 'SOLUSDT',
       't': 1649993880000,
       'v': '226.28000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993934030,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446837,
       'Q': '8754.53010000',
       'T': 1649993939999,
       'V': '86.56000000',
       'c': '101.16000000',
       'f': 257446725,
       'h': '101.23000000',
       'i': '1m',
       'l': '101.10000000',
       'n': 113,
       'o': '101.23000000',
       'q': '24342.71800000',
       's': 'SOLUSDT',
       't': 1649993880000,
       'v': '240.66000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993936061,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446840,
       'Q': '9482.88210000',
       'T': 1649993939999,
       'V': '93.76000000',
       'c': '101.16000000',
       'f': 257446725,
       'h': '101.23000000',
       'i': '1m',
       'l': '101.10000000',
       'n': 116,
       'o': '101.23000000',
       'q': '25071.07000000',
       's': 'SOLUSDT',
       't': 1649993880000,
       'v': '247.86000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993939053,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446844,
       'Q': '9850.09290000',
       'T': 1649993939999,
       'V': '97.39000000',
       'c': '101.16000000',
       'f': 257446725,
       'h': '101.23000000',
       'i': '1m',
       'l': '101.10000000',
       'n': 120,
       'o': '101.23000000',
       'q': '26324.44240000',
       's': 'SOLUSDT',
       't': 1649993880000,
       'v': '260.25000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993941080,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446844,
       'Q': '9850.09290000',
       'T': 1649993939999,
       'V': '97.39000000',
       'c': '101.16000000',
       'f': 257446725,
       'h': '101.23000000',
       'i': '1m',
       'l': '101.10000000',
       'n': 120,
       'o': '101.23000000',
       'q': '26324.44240000',
       's': 'SOLUSDT',
       't': 1649993880000,
       'v': '260.25000000',
       'x': True},
 's': 'SOLUSDT'}
candle closed at 101.16000000
closes
